ID,first_name,last_name,Year Level
1,Carroll,Keenleyside,9
2,Velma,Brissenden,9
3,Yule,Hellmore,9
4,Prentiss,Duetsche,9
5,Fidelio,Denys,9
6,Levi,Gorce,9
7,Corabelle,Manach,9
8,Kate,Sallowaye,9
9,Carlina,Vardie,9
10,Clive,Patullo,9
11,Rodolph,Cafe,9
12,Travers,Lowman,9
13,Zebadiah,Vickarman,9
14,Flory,Haldon,9
15,Rosene,Jolliff,9
16,Gaultiero,Sowerby,9
17,Katine,Scripps,9
18,Kayla,Francino,9
19,Salli,Ricardot,9
20,Asia,Sickling,9
21,Urbano,Del Castello,9
22,Any,Niese,9
23,Waly,Simonelli,9
24,Yorke,Ziems,9
25,Davis,France,10
26,Daniel,Bellison,10
27,Edsel,Larcher,10
28,Tobe,Shewsmith,10
29,Dar,McGivena,10
30,Luce,Dormon,10
31,Sidonnie,Mews,10
32,Kitty,Robinet,10
33,Bruno,Gowen,10
34,Alikee,Morrel,10
35,Emmaline,Kuhwald,10
36,Mahalia,Lowey,10
37,Dorian,Gadd,10
38,Rafa,De Coursey,10
39,Veronique,Zupone,10
40,Katya,Wraight,10
41,Phyllys,Spada,10
42,Katey,Poulden,10
43,Randy,Cook,10
44,Babara,Rive,10
45,Belvia,Worters,10
46,Selestina,Stroobant,10
47,Any,Blaxall,10
48,Ara,Gebuhr,10
49,Derek,Gabb,10
50,Enriqueta,Greystock,10